451 1 2 -0.8476 -6.1879092277 -2.36267427679 -5.36180779869 0 1 -2
317 1 1 0.4238 -6.60234484543 1.98558764216 -5.18917088029 -1 -5 2
1 1 2 -0.8476 -7.00500137045 0.645535769015 -4.20590747932 0 1 2
453 1 1 0.4238 -5.85005998986 -3.10121075563 -5.94526453414 0 1 -2
294 1 1 0.4238 -6.88357073459 -0.417513376619 -8.10189985347 -1 -2 -2
316 1 2 -0.8476 -6.22961703551 2.84559444217 -5.537685277 -1 -5 2
318 1 1 0.4238 -5.26483562568 2.72111702777 -5.76942264046 -1 -5 2
292 1 2 -0.8476 -6.16136696271 -0.919946490958 -7.62652349959 -1 -2 -2
293 1 1 0.4238 -6.56432606619 -1.47164965257 -6.89628546578 -1 -2 -2
711 1 1 0.4238 -8.80229136318 1.37777468419 -8.67806896712 -3 -3 0
452 1 1 0.4238 -6.65758759499 -2.75213782566 -4.56951973522 0 1 -2
13 1 2 -0.8476 -8.13874105022 -2.59435662702 -3.45329823042 -1 -1 2
428 1 1 0.4238 -7.60369833109 -1.61695718621 9.28641240751 -1 2 1
632 1 1 0.4238 -8.60968537953 0.685472669915 -5.2832562542 0 -1 2
344 1 1 0.4238 -5.1907081845 -1.56431368062 -9.14810095741 3 1 2
65 1 1 0.4238 -4.53630972239 -2.16829833556 -4.34216624132 -1 -2 1
15 1 1 0.4238 -8.56020432432 -2.70539913514 -4.35331949237 -1 -1 2
3 1 1 0.4238 -6.60907764738 -0.264043388374 -4.33204298672 0 1 2
633 1 1 0.4238 -9.66405752647 0.827330304383 -6.5221276287 0 -1 2
64 1 2 -0.8476 -3.95866891397 -2.14054821486 -3.5263470033 -1 -2 1
278 1 1 0.4238 -7.89724874985 1.65254442773 9.60601273996 3 0 1
277 1 2 -0.8476 -7.23764584235 1.79040409395 -9.47317894848 3 0 2
279 1 1 0.4238 -6.65212457312 2.57139049638 -9.69049228837 3 0 2
631 1 2 -0.8476 -9.55410983946 0.530955012307 -5.57340575547 0 -1 2
245 1 1 0.4238 -4.29227955642 -0.319155629404 -7.13213577904 0 -2 2
283 1 2 -0.8476 -3.46521585656 2.49652101353 -5.82394796375 2 -2 2
709 1 2 -0.8476 -9.65283065251 1.43036225117 -8.15479326011 -3 -3 0
485 1 1 0.4238 -7.81852118724 5.90005685852 5.15951230615 0 0 0
495 1 1 0.4238 -7.47370089054 4.03129681896 -6.79466281571 1 0 -3
178 1 2 -0.8476 -4.91637890464 9.00697541441 -4.24226479607 0 2 -1
371 1 1 0.4238 -9.4011875492 5.64975169087 -7.48592429897 4 -2 -1
494 1 1 0.4238 -7.42158542773 4.80548932259 -8.23151230017 1 0 -3
493 1 2 -0.8476 -7.99023917637 4.59964436869 -7.43510739732 1 0 -3
179 1 1 0.4238 -5.0837751796 8.58145497398 -5.131596479 0 2 -1
734 1 1 0.4238 -7.23127915833 9.17840380957 7.16140738444 0 0 -1
44 1 1 0.4238 -3.38581788731 0.564057899131 6.49356316624 -1 0 0
10 1 2 -0.8476 -6.16612277428 4.47036301996 -9.4990191505 -2 -2 2
12 1 1 0.4238 -5.35835992871 4.42462093182 -8.91128889964 -2 -2 2
747 1 1 0.4238 -8.38036699613 8.36218490885 -6.29059908849 0 -2 0
745 1 2 -0.8476 -7.73530762691 8.00936939669 -6.96840409893 0 -2 0
746 1 1 0.4238 -8.02952813788 8.28487376109 -7.88357164897 0 -2 0
732 1 1 0.4238 -8.16417428639 3.76793121262 -4.1990871221 0 -1 0
731 1 1 0.4238 -9.70213897778 4.07239339194 -3.74236632231 0 -1 0
736 1 2 -0.8476 -5.02396506156 7.54062732099 -6.65531985523 1 -2 -1
738 1 1 0.4238 -5.98976991406 7.69926175272 -6.86039570545 1 -2 -1
564 1 1 0.4238 -6.52267249609 9.0740824956 -3.69059446818 0 -3 -2
563 1 1 0.4238 -8.01834757384 8.57558134615 -4.1161284398 0 -3 -2
257 1 1 0.4238 -5.4917446764 3.97327507455 -4.46774900051 0 2 1
256 1 2 -0.8476 -4.9372187845 4.36095518342 -3.73140317891 0 2 1
737 1 1 0.4238 -4.76355868814 6.62581313833 -6.96403255659 1 -2 -1
180 1 1 0.4238 -4.65403443591 8.30445684591 -3.58071884829 0 2 -1
191 1 1 0.4238 -7.7508376042 6.73230280033 8.51784988004 -2 0 1
730 1 2 -0.8476 -8.77115612644 3.90741582617 -3.41670800025 0 -1 0
35 1 1 0.4238 -3.88873873092 4.04020544425 -7.22113984861 1 -1 0
268 1 2 -0.8476 -3.48324618924 8.70896549274 -9.36112479499 3 0 -1
34 1 2 -0.8476 -3.92819630024 4.45330327432 -8.13097130725 1 -1 0
270 1 1 0.4238 -4.35328897866 9.18429614149 -9.23041012424 3 0 -1
418 1 2 -0.8476 -9.15961697718 8.02107302186 -9.48496872075 2 1 1
679 1 2 -0.8476 -9.32430028381 -5.35377658884 -2.64112034744 0 0 0
121 1 2 -0.8476 -3.54772395643 -7.5052772202 1.88792365653 0 1 -1
104 1 1 0.4238 -5.23861771385 -5.5136094698 0.267515225738 -1 -2 -2
458 1 1 0.4238 -5.7638032482 -5.92745530951 -3.1747183309 0 1 -1
583 1 2 -0.8476 -8.99322683924 9.79477598588 -1.04825980908 0 -3 0
634 1 2 -0.8476 -6.70448477985 -5.43641490093 -1.71643144238 1 1 0
635 1 1 0.4238 -7.60046391063 -5.32894710973 -2.14732826516 1 1 0
636 1 1 0.4238 -6.67371897152 -6.30609317015 -1.22377215446 1 1 0
265 1 2 -0.8476 -4.25933899164 -8.20805440502 -2.15233272272 -2 0 3
193 1 2 -0.8476 -8.00139852075 -7.00670426205 1.57097478379 -2 2 -1
195 1 1 0.4238 -7.66891419973 -6.98606810718 0.628091797694 -2 2 -1
531 1 1 0.4238 -5.75392768539 -8.03653642265 -1.10343611376 -1 -1 -1
529 1 2 -0.8476 -6.68259617841 -7.89375830017 -0.761106976678 -1 -1 -1
530 1 1 0.4238 -7.09700984303 -8.77735798971 -0.543132429287 -1 -1 -1
126 1 1 0.4238 -4.82952165627 -8.6753971684 2.47588867552 1 0 0
194 1 1 0.4238 -8.93868815529 -6.65949783165 1.60156622066 -2 2 -1
362 1 1 0.4238 -6.99186055309 -3.39737319697 -1.03716055417 0 1 0
124 1 2 -0.8476 -5.34311996838 -9.41439074558 2.9118993026 1 0 0
389 1 1 0.4238 -9.76023800531 -5.62622917541 5.2825498376 0 1 -1
338 1 1 0.4238 -3.64717270988 -4.98388844711 -2.94478748544 1 2 -1
105 1 1 0.4238 -3.92281981236 -5.15945455318 -0.632416256461 -1 -2 -2
103 1 2 -0.8476 -4.25913116823 -5.67931331886 0.152849008212 -1 -2 -2
123 1 1 0.4238 -3.8956298686 -6.7154302671 1.38284617006 0 1 -1
202 1 2 -0.8476 -9.28994644794 -2.42275735977 1.0548425758 1 0 -2
410 1 1 0.4238 -8.8899932104 3.68267309314 2.09008136953 1 0 -1
143 1 1 0.4238 -9.59369413393 1.6010076192 -1.57245180458 3 -1 2
2 1 1 0.4238 -7.41651929539 0.706754246455 -3.29656414397 0 1 2
28 1 2 -0.8476 -3.68236831424 -0.121529878001 1.19311661482 -1 2 0
506 1 1 0.4238 -3.28175059279 4.64318159082 -4.04209557932 0 2 -1
14 1 1 0.4238 -8.82088382006 -2.25550680039 -2.80533060908 -1 -1 2
49 1 2 -0.8476 -4.46109344309 -1.7117289481 -0.969203337508 0 1 1
204 1 1 0.4238 -9.36274148903 -2.27022318717 2.04045619907 1 0 -2
465 1 1 0.4238 -6.05748885547 -3.20972210091 1.49275533319 2 -1 0
51 1 1 0.4238 -4.25992879346 -1.96217536625 -1.9162035362 0 1 1
363 1 1 0.4238 -7.73220552297 -2.61758905266 0.191844128118 0 1 0
328 1 2 -0.8476 -5.78655424612 1.45751508457 1.76353019581 -3 2 1
361 1 2 -0.8476 -6.85067947848 -2.81335234195 -0.237793588883 0 1 0
463 1 2 -0.8476 -6.15197404396 -3.01005282692 2.46805258593 2 -1 0
464 1 1 0.4238 -6.75249508176 -2.21977282866 2.58983932223 2 -1 0
330 1 1 0.4238 -6.10010092988 2.03904829128 1.01285875773 -3 2 1
220 1 2 -0.8476 -6.746286813 2.18682161039 -0.570098794789 2 -1 -1
221 1 1 0.4238 -7.27533314181 3.03466168172 -0.534360836072 2 -1 -1
467 1 1 0.4238 -4.79327752806 -2.18916665754 3.21852739115 2 1 -1
222 1 1 0.4238 -7.36248400609 1.41600127534 -0.731768313823 2 -1 -1
329 1 1 0.4238 -4.90733439528 1.04678791579 1.52212669938 -3 2 1
466 1 2 -0.8476 -3.84906698927 -1.86983073684 3.2990943153 2 1 -1
94 1 2 -0.8476 -7.38991454088 -0.506578611531 2.69018038192 1 1 -3
96 1 1 0.4238 -6.7551954209 0.174151864636 2.32447878468 1 1 -3
29 1 1 0.4238 -3.88303592695 -0.660588280618 0.375101610064 -1 2 0
50 1 1 0.4238 -5.41595761144 -1.92594246522 -0.763419495611 0 1 1
620 1 1 0.4238 -5.17808940265 2.39917950454 -1.14746493306 0 -2 3
619 1 2 -0.8476 -4.25708440998 2.62096044379 -1.46771954939 0 -2 3
581 1 1 0.4238 -9.75994942153 -0.379758023972 -2.46649202203 1 -1 1
468 1 1 0.4238 -3.60810413623 -1.33432411482 2.4896688633 2 1 -1
142 1 2 -0.8476 -8.91727744956 1.33797998321 -2.26040306193 3 -1 2
144 1 1 0.4238 -8.89550158314 2.02541394777 -2.98632341314 3 -1 2
455 1 1 0.4238 -9.04752283994 5.54397856961 -0.767424131732 0 0 -2
733 1 2 -0.8476 -6.85298060064 8.44908119728 7.73147644035 0 0 -1
562 1 2 -0.8476 -7.45067009587 8.90176156393 -3.36025229479 0 -3 -2
666 1 1 0.4238 -7.62163044026 9.52945015324 0.85174539396 0 1 2
665 1 1 0.4238 -6.13280544038 9.67500973687 1.50660341106 0 1 2
510 1 1 0.4238 -4.39925995639 6.13638148358 -2.90902678501 1 -2 0
584 1 1 0.4238 -9.83553535805 9.25890481674 -1.10621195166 0 -3 0
664 1 2 -0.8476 -6.73039573656 9.08888839445 0.95947672532 0 1 2
585 1 1 0.4238 -8.56841904961 9.84678567967 -1.95204813436 0 -3 0
624 1 1 0.4238 -6.48111332409 4.57515814687 0.854769613288 -1 -1 1
258 1 1 0.4238 -4.96005279215 3.75013978659 -2.93995946047 0 2 1
622 1 2 -0.8476 -5.54723165141 4.61427179675 1.21020617141 -1 -1 1
519 1 1 0.4238 -7.17413282076 7.85408373159 -1.88088467833 0 0 -1
219 1 1 0.4238 -7.31900441574 6.63958651731 3.2518249698 0 3 1
517 1 2 -0.8476 -6.74728658976 7.33438628232 -1.1408057253 0 0 -1
518 1 1 0.4238 -6.80319532361 7.85785343789 -0.290596132912 0 0 -1
217 1 2 -0.8476 -7.25329422072 6.52493030614 2.26059536781 0 3 1
729 1 1 0.4238 -8.66681235408 7.92790803053 1.46235043427 -1 0 -1
623 1 1 0.4238 -5.50354093615 5.27382950148 1.96058924583 -1 -1 1
509 1 1 0.4238 -5.24361749525 6.95053989906 -1.77287850408 1 -2 0
752 1 1 0.4238 -7.8511178261 4.50531303967 -2.15756704947 4 -1 -1
751 1 2 -0.8476 -7.36792930206 4.76436670855 -1.32125368285 4 -1 -1
753 1 1 0.4238 -7.17692891301 5.74582923711 -1.33707002393 4 -1 -1
508 1 2 -0.8476 -4.47145111199 6.99794045913 -2.40652845779 1 -2 0
218 1 1 0.4238 -6.71501007856 7.27349740596 1.87342940931 0 3 1
761 1 1 0.4238 -9.4980286656 4.78831052608 8.66391195209 1 -1 1
454 1 2 -0.8476 -9.80500290579 5.91337931511 -0.229123985386 0 0 -2
727 1 2 -0.8476 -9.66252698046 8.01170900093 1.42323802416 -1 0 -1
244 1 2 -0.8476 -3.30277991474 -0.389533418064 -7.25837929848 0 -2 2
409 1 2 -0.8476 -9.83124195318 3.38227905127 1.9357627886 1 0 -1
615 1 1 0.4238 -3.7790382513 5.77473437587 0.604032478102 2 -1 1
621 1 1 0.4238 -3.86066680213 3.32627021994 -0.880019625864 0 -2 3
89 1 1 0.4238 -9.00803518751 -7.18397171531 7.67192308194 3 -1 -1
90 1 1 0.4238 -9.2968149115 -8.26204448184 6.47986944376 3 -1 -1
569 1 1 0.4238 -6.67458733443 -6.09523291597 2.34839952812 2 -2 -1
568 1 2 -0.8476 -6.16355067701 -5.62769908769 3.06968564436 2 -2 -1
570 1 1 0.4238 -6.21509520674 -4.63919198816 2.92756989236 2 -2 -1
388 1 2 -0.8476 -8.92872670439 -5.08745219613 5.41785809159 0 1 -1
521 1 1 0.4238 -7.7873967673 -8.64352251616 4.74792928599 -1 -1 2
522 1 1 0.4238 -9.25776232352 -9.13102259244 4.23121340479 -1 -1 2
520 1 2 -0.8476 -8.6658540571 -9.02869202414 5.03069639973 -1 -1 2
425 1 1 0.4238 -5.9621312697 -8.91615470962 9.74465101544 1 0 -1
311 1 1 0.4238 -4.34458118659 -7.19292436104 7.19611812206 -1 2 -3
312 1 1 0.4238 -5.45000930468 -7.33150479227 8.39004049856 -1 2 -3
125 1 1 0.4238 -5.56537948754 -9.15623960333 3.85209007796 1 0 0
310 1 2 -0.8476 -5.28016825734 -7.47045573914 7.41441420911 -1 2 -3
132 1 1 0.4238 -5.99508318391 -7.48599121291 5.94414641213 0 -2 -1
131 1 1 0.4238 -6.13124697484 -6.89413602308 4.42829900829 0 -2 -1
130 1 2 -0.8476 -6.34866192005 -7.66568539568 5.02616379865 0 -2 -1
381 1 1 0.4238 -3.77196261197 -6.2021836434 -9.81274398959 0 -1 -1
390 1 1 0.4238 -8.24145046865 -5.36044538073 4.7447116758 0 1 -1
492 1 1 0.4238 -4.78227830373 -3.37185692099 6.94249733203 1 0 2
556 1 2 -0.8476 -7.17957604409 -4.48448896696 9.46543626866 2 3 0
558 1 1 0.4238 -6.53945462582 -3.95343847835 8.9102516567 2 3 0
575 1 1 0.4238 -8.47296549532 -3.69219061764 6.11386001871 0 2 3
557 1 1 0.4238 -7.83451644089 -3.86710845623 -9.9168498211 2 3 1
88 1 2 -0.8476 -9.63760030498 -7.88746972645 7.34216815576 3 -1 -1
419 1 1 0.4238 -8.89060708383 7.18004495998 -9.95433583731 2 1 1
200 1 1 0.4238 -9.58069555127 -2.03579053857 7.24275527353 -3 -2 0
427 1 2 -0.8476 -8.50297435648 -1.7516376431 9.7025419605 -1 2 1
429 1 1 0.4238 -9.21478329824 -1.50131813472 9.04628882709 -1 2 1
343 1 2 -0.8476 -5.17955916924 -1.65176855096 9.67384776759 3 1 1
693 1 1 0.4238 -9.8368238155 1.31814174984 4.63122222316 2 3 0
95 1 1 0.4238 -8.02349982673 -0.0643995045695 3.32504046373 1 1 -3
110 1 1 0.4238 -6.16436121718 2.6678514352 3.14170263133 0 -1 1
476 1 1 0.4238 -4.49047476422 0.676362791354 8.19555188727 2 -3 3
691 1 2 -0.8476 -9.08234137308 0.850809838151 4.17039999205 2 3 0
345 1 1 0.4238 -4.28933622543 -1.99962088012 9.37973576579 3 1 1
692 1 1 0.4238 -8.50914883111 0.39290146919 4.84993677241 2 3 0
477 1 1 0.4238 -5.64298457046 -0.337320638832 8.7530404926 2 -3 3
490 1 2 -0.8476 -5.55866623158 -3.11043753697 7.51597941825 1 0 2
39 1 1 0.4238 -8.63079873637 1.49674211169 7.5162997292 1 0 0
491 1 1 0.4238 -5.24034928628 -2.52400175186 8.2608065112 1 0 2
576 1 1 0.4238 -7.23238420797 -2.99691234061 6.91646370819 0 2 3
574 1 2 -0.8476 -8.1501323395 -2.85075222421 6.54717305259 0 2 3
23 1 1 0.4238 -4.44625533123 -0.428847773254 4.49255718733 -1 0 -1
435 1 1 0.4238 -7.74526141783 -1.11517342847 6.12122462791 3 2 2
434 1 1 0.4238 -6.73175782646 -0.0112576449288 6.76992094229 3 2 2
433 1 2 -0.8476 -7.57967634375 -0.138120303395 6.2551976632 3 2 2
24 1 1 0.4238 -4.81783691693 1.15760966043 4.6007534522 -1 0 -1
22 1 2 -0.8476 -4.12400726256 0.465998188598 4.80143724378 -1 0 -1
475 1 2 -0.8476 -5.45547689364 0.422354014598 8.13035654963 2 -3 3
37 1 2 -0.8476 -9.33930259061 1.83254116489 8.13699392649 1 0 0
545 1 1 0.4238 -6.21880800383 2.13799298923 7.597308858 2 -2 -1
38 1 1 0.4238 -9.63206826036 2.74365580301 7.8468932677 1 0 0
687 1 1 0.4238 -3.58554778019 -3.21509499355 4.89515090358 -1 1 -2
685 1 2 -0.8476 -3.41724062884 -3.56533176951 5.81656661 -1 1 -2
544 1 2 -0.8476 -6.39689566616 3.10167869022 7.79629291752 2 -2 -1
19 1 2 -0.8476 -4.04565791649 8.64516950415 7.73239704667 1 1 -2
11 1 1 0.4238 -5.93022399793 4.1472334733 9.40255377132 -2 -2 1
192 1 1 0.4238 -7.510734246 5.43720335559 9.48309301045 -2 0 1
46 1 2 -0.8476 -8.16248007823 3.89352836184 5.803771858 -2 -1 0
546 1 1 0.4238 -6.87346674205 3.51922735831 7.02264368972 2 -2 -1
406 1 2 -0.8476 -3.87678237573 4.43233759887 4.55384395006 3 -2 0
190 1 2 -0.8476 -8.19096151698 5.95087389692 8.96018438074 -2 0 1
486 1 1 0.4238 -8.40142334366 7.41804389834 5.30973521467 0 0 0
408 1 1 0.4238 -3.97604507485 5.2444583373 5.12882814372 3 -2 0
212 1 1 0.4238 -9.44101152125 9.52427242022 5.64645802438 0 -2 0
47 1 1 0.4238 -9.08905425792 3.52752667594 5.71715167827 -2 -1 0
426 1 1 0.4238 -6.23162441989 9.33599574396 9.36789716112 1 -1 -1
735 1 1 0.4238 -5.85821536867 8.42963330889 7.63115738395 0 0 -1
512 1 1 0.4238 -5.70340508901 7.20796476807 5.35124203103 1 -2 -3
513 1 1 0.4238 -4.49388347407 7.58665558731 6.38093966878 1 -2 -3
484 1 2 -0.8476 -7.75707614145 6.83624418998 4.81342302037 0 0 0
511 1 2 -0.8476 -4.81238289413 6.92270725019 5.70438166329 1 -2 -3
111 1 1 0.4238 -5.54641450354 3.97166192156 3.90645525139 0 -1 1
109 1 2 -0.8476 -6.2861955691 3.29881578626 3.90788823457 0 -1 1
48 1 1 0.4238 -7.64297140674 3.68513853367 4.97510761956 -2 -1 0
211 1 2 -0.8476 -9.69074719343 8.59777395431 5.92794103825 0 -2 0
20 1 1 0.4238 -3.69979011431 8.43249031586 8.64625864875 1 1 -2
535 1 2 -0.8476 -9.70457712554 -2.1535455812 -5.7086409752 1 2 2
266 1 1 0.4238 -3.28258530882 -8.03788761241 -2.02196590761 -2 0 3
203 1 1 0.4238 -9.83584293307 -1.73905851835 0.570535924371 1 0 -2
280 1 2 -0.8476 -1.05641145152 -7.33989134056 -8.847177422 0 1 0
281 1 1 0.4238 -0.698815660724 -8.2629337763 -8.98901505021 0 1 0
282 1 1 0.4238 -0.301658878929 -6.68405740549 -8.86235648728 0 1 0
382 1 2 -0.8476 2.76958791473 -7.19965971962 -5.98749378017 1 0 1
384 1 1 0.4238 2.48004033548 -6.99741643487 -6.92304701408 1 0 1
380 1 1 0.4238 -2.164435275 -6.43010433304 -9.98748527054 0 -1 -1
471 1 1 0.4238 1.40863995459 -8.17629561448 -8.44452241636 3 -2 -1
609 1 1 0.4238 -0.802178428015 -4.2215110407 -7.99434711509 2 -1 0
714 1 1 0.4238 -2.97693425449 -5.35452602479 6.17974392554 -1 -1 0
469 1 2 -0.8476 1.9046449371 -7.30988782452 -8.50211234028 3 -2 -1
591 1 1 0.4238 -2.3421342435 -8.01868402782 -5.24013712029 0 1 1
177 1 1 0.4238 -1.42960433749 -5.84488280392 -6.13813802454 -1 1 -1
59 1 1 0.4238 -2.74585299205 -3.777354703 -7.21322325322 -1 -4 1
97 1 2 -0.8476 0.384977508855 -9.6140110535 -8.80913460614 1 -2 -2
750 1 1 0.4238 0.237783701818 -7.2365434646 -6.15356761826 -2 2 -1
300 1 1 0.4238 0.659681910304 -3.54394176642 -4.62990568505 0 -1 1
470 1 1 0.4238 2.87807488985 -7.49170665728 -8.64131018541 3 -2 -1
607 1 2 -0.8476 -0.201151648964 -3.85788683874 -8.70606634083 2 -1 0
749 1 1 0.4238 0.0319764103604 -7.39307095565 -4.54118770071 -2 2 -1
748 1 2 -0.8476 -0.265229417175 -6.89870408822 -5.35805372243 -2 2 -1
298 1 2 -0.8476 0.879176957038 -4.40552260132 -4.17219355901 0 -1 1
299 1 1 0.4238 0.486206196464 -5.16663465524 -4.68821916462 0 -1 1
148 1 2 -0.8476 1.08924106221 -8.74887339786 -3.80418622715 0 3 0
175 1 2 -0.8476 -1.79579929551 -5.47264387712 -6.99097999971 -1 1 -1
176 1 1 0.4238 -1.90915485203 -6.21125410852 -7.65551400508 -1 1 -1
542 1 1 0.4238 2.82025819645 -4.7074017974 -3.68683169811 -1 0 -1
238 1 2 -0.8476 1.01669378622 -1.4038760486 -3.94770187922 -1 0 0
239 1 1 0.4238 0.0997403001462 -1.36323959614 -3.55078251252 -1 0 0
240 1 1 0.4238 1.67835583649 -1.63692625304 -3.23503720787 -1 0 0
313 1 2 -0.8476 1.81403740985 -2.23451899453 -6.34273432239 0 -1 1
315 1 1 0.4238 1.18073677715 -1.92292874254 -7.05114227237 0 -1 1
314 1 1 0.4238 1.60878073931 -1.76681531764 -5.48301171013 0 -1 1
608 1 1 0.4238 0.0713350943221 -2.92564724213 -8.4679900594 2 -1 0
421 1 2 -0.8476 0.147472687284 -1.06735058483 -8.2482565299 0 0 1
422 1 1 0.4238 0.130815364678 -0.239769044841 -7.68715820244 0 0 1
274 1 2 -0.8476 -1.67046611308 1.67366569035 -7.86506137552 3 -2 0
115 1 2 -0.8476 0.796082163689 1.29191804495 -6.70104619042 -2 1 1
276 1 1 0.4238 -0.860865147129 1.5707570011 -7.28717203866 3 -2 0
275 1 1 0.4238 -1.84721673991 0.815494419403 -8.34703781552 3 -2 0
116 1 1 0.4238 1.04663467799 1.7316394759 -5.83856807285 -2 1 1
697 1 2 -0.8476 2.83905222092 0.994365314009 -4.33713889746 2 -1 -1
699 1 1 0.4238 2.26492200989 0.17589443068 -4.35904583803 2 -1 -1
417 1 1 0.4238 -2.09318800689 3.03341134917 -9.4092001331 -2 -1 4
117 1 1 0.4238 1.52109988017 1.44006216042 -7.37365502065 -2 1 1
423 1 1 0.4238 -0.10056820559 -0.837109007628 -9.18924778523 0 0 1
297 1 1 0.4238 1.32382982776 2.16105297712 -9.48819203361 0 -2 2
66 1 1 0.4238 -3.01971680459 -1.91966089388 -3.79012290906 -1 -2 1
246 1 1 0.4238 -3.07407424866 -1.30214065759 -7.59726238296 0 -2 2
78 1 1 0.4238 3.04364215527 2.72999049527 -5.41833754673 0 -2 2
269 1 1 0.4238 -3.24461315193 8.21466513999 -8.52522920527 3 0 -1
369 1 1 0.4238 2.82529947701 5.40968876959 1.99731731673 -1 -1 -1
672 1 1 0.4238 1.68775312131 -1.20159717889 9.73330622136 -2 2 3
663 1 1 0.4238 2.12329429953 9.25390644633 5.90564717752 -2 -2 2
284 1 1 0.4238 -3.04967799408 1.88627841163 -6.49843462178 2 -2 2
40 1 2 -0.8476 -0.396037520665 6.35544305375 5.12243354658 -3 1 -3
98 1 1 0.4238 1.09247238227 9.7825917383 -9.37643453446 1 -3 -2
319 1 2 -0.8476 -1.60691371951 4.92279621354 7.51747169819 0 0 0
99 1 1 0.4238 0.0248697768322 9.52677976231 -8.16754603101 1 -3 -2
9 1 1 0.4238 2.79714823903 9.10782925359 -8.81845676027 3 2 1
399 1 1 0.4238 -3.09278913108 9.24732629002 2.82805222432 -1 -3 0
75 1 1 0.4238 0.996061615354 5.38760401405 -4.11765738392 1 0 2
721 1 2 -0.8476 -0.132269549992 5.73931445434 -5.58771284248 1 2 0
723 1 1 0.4238 -0.376611636616 5.20084905034 -6.39415686014 1 2 0
652 1 2 -0.8476 -1.23279129477 8.0403450129 -7.2880051475 2 1 2
653 1 1 0.4238 -1.41357340278 8.14680994683 -6.31026129124 2 1 2
722 1 1 0.4238 -0.872091522074 5.68919556708 -4.91677950216 1 2 0
618 1 1 0.4238 -0.127130386713 4.92135107415 -8.32814251717 -1 0 -1
616 1 2 -0.8476 -1.07243498323 5.24015934462 -8.39713894278 -1 0 -1
757 1 2 -0.8476 1.30744078415 8.62398554142 -5.07491443496 -2 0 -1
758 1 1 0.4238 0.937199151994 7.69511374838 -5.08579227481 -2 0 -1
308 1 1 0.4238 3.26048543045 4.86780772358 -0.454818357006 0 -2 1
759 1 1 0.4238 2.26444539685 8.59798371217 -4.78600947142 -2 0 -1
505 1 2 -0.8476 -2.29498157584 4.80334005193 -4.06731808941 0 2 -1
285 1 1 0.4238 -2.78593362055 2.74012169557 -5.13168042037 2 -2 2
617 1 1 0.4238 -1.19914386704 5.72234470023 -9.26399656783 -1 0 -1
7 1 2 -0.8476 2.73628383297 9.52919372708 -9.72330344005 3 2 1
654 1 1 0.4238 -0.964947903047 7.09550122207 -7.47649952659 2 1 2
